Log file open, 02/05/23 11:34:19
[2023.02.05-11.48.51:456][ 13]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/BasicCoolours/M_BasicColour_Master.M_BasicColour_Master
[2023.02.05-11.49.07:612][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.05-11.49.07:615][123]LogStall: Shutdown...
[2023.02.05-11.49.07:618][123]LogStall: Shutdown complete.
[2023.02.05-11.49.07:675][123]LogSlate: Window 'RootsProject - Unreal Editor' being destroyed
[2023.02.05-11.49.07:816][124]Cmd: QUIT_EDITOR
[2023.02.05-11.49.07:816][124]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-11.49.07:829][124]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-11.49.07:829][124]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-11.49.07:829][124]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-11.49.07:832][124]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.49.07:832][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.49.07:833][124]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.05-11.49.07:834][124]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-11.49.07:835][124]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-11.49.07:962][124]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-11.49.07:962][124]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-11.49.07:962][124]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.05-11.49.07:962][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-11.49.07:964][124]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-11.49.07:972][124]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-11.49.07:978][124]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-11.49.07:978][124]LogExit: Preparing to exit.
[2023.02.05-11.49.08:032][124]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:037][124]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-11.49.08:770][124]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.49.08:774][124]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.49.08:777][124]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.49.08:780][124]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.49.08:783][124]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.49.08:786][124]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.49.08:789][124]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.49.08:792][124]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.49.08:795][124]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.49.08:798][124]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.49.08:870][124]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-11.49.08:900][124]LogExit: Editor shut down
[2023.02.05-11.49.08:903][124]LogExit: Transaction tracking system shut down
[2023.02.05-11.49.09:059][124]LogExit: Object subsystem successfully closed.
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: ================================================
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Total job queries 950, among them cache hits 40 (4.21%)
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Tracking 904 distinct input hashes that result in 485 distinct outputs (53.65%)
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: RAM used: 6.62 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.81%
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Shaders Compiled: 904
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Jobs assigned 904, completed 904 (100.00%)
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Average time worker was idle: 2.29 s
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Time job spent in pending queue: average 30.23 s, longest 129.44 s
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Job execution time: average 3.45 s, max 26.17 s
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Job life time (pending + execution): average 33.67 s, max 130.97
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 325.90 s
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Jobs were issued in 771 batches (only local compilation was used), average 1.17 jobs/batch
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Average processing rate: 2.77 jobs/sec
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Total thread time: 1031.27 s
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Total thread preprocess time: 53.64 s
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Effective parallelization: 3.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 2.63 sec, max 3.51 sec, min 1.12 sec)
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 2.56 sec, max 3.53 sec, min 1.09 sec)
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 2.26 sec, max 3.39 sec, min 1.18 sec)
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 2.21 sec, max 3.48 sec, min 1.08 sec)
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 2.02 sec, max 2.02 sec, min 2.01 sec)
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-11.49.09:064][124]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.09% of total time (compiled  108 times, average 1.44 sec, max 3.40 sec, min 0.91 sec)
[2023.02.05-11.49.09:065][124]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.63% of total time (compiled  110 times, average 1.28 sec, max 1.89 sec, min 0.88 sec)
[2023.02.05-11.49.09:065][124]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.47% of total time (compiled   95 times, average 1.03 sec, max 1.51 sec, min 0.83 sec)
[2023.02.05-11.49.09:065][124]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.64% of total time (compiled   95 times, average 0.72 sec, max 1.16 sec, min 0.57 sec)
[2023.02.05-11.49.09:065][124]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.22% of total time (compiled   48 times, average 1.34 sec, max 2.96 sec, min 1.11 sec)
[2023.02.05-11.49.09:065][124]LogShaderCompilers: Display: ================================================
[2023.02.05-11.49.09:145][124]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-11.49.09:196][124]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1009)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module DistCurveEditor (1007)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module Cascade (1005)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (997)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (979)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module SmartSnapping (961)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module WaveTableEditor (925)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (923)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module GooglePADEditor (921)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (919)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (915)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2023.02.05-11.49.09:409][124]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2023.02.05-11.49.09:410][124]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2023.02.05-11.49.09:410][124]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.02.05-11.49.09:410][124]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.02.05-11.49.09:410][124]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.02.05-11.49.09:410][124]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.02.05-11.49.09:410][124]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-11.49.09:410][124]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
