Log file open, 02/04/23 18:28:22
[2023.02.04-20.46.39:627][665]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-20.46.39:627][665]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-20.46.39:627][665]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-20.46.39:627][665]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-20.46.39:631][665]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-20.46.39:659][665]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.04-20.46.39:659][665]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-20.46.39:660][665]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-20.46.39:660][665]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-20.46.39:660][665]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=79
[2023.02.04-20.46.39:660][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=79
[2023.02.04-20.46.39:662][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=79
[2023.02.04-20.46.39:662][665]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=79
[2023.02.04-20.46.39:662][665]LogInit: FAudioDevice initialized.
[2023.02.04-20.46.39:662][665]LogAudio: Display: Audio Device (ID: 79) registered with world 'ThirdPersonMap'.
[2023.02.04-20.46.39:666][665]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-20.46.39:678][665]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-20.46.39
[2023.02.04-20.46.39:679][665]LogWorld: Bringing up level for play took: 0.012541
[2023.02.04-20.46.39:681][665]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.02.04-20.46.39:685][665]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.04-20.46.39:686][665]PIE: Server logged in
[2023.02.04-20.46.39:687][665]PIE: Play in editor total start time 0.158 seconds.
[2023.02.04-20.46.49:616][197]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.04-20.46.49:616][197]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.04-20.46.51:104][282]LogHttp: Warning: 0000061925441900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B19C843AE-49FA-1794-6FAF-E9A880E43511%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=672de1cc47059c0e9d73c1a33834093a%7C712398cbad224bb79cd0d34a63cb820a%7C2bc02fd6-fbbc-46f0-a085-d269c26034c4&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-20.46.51:104][282]LogHttp: Warning: 0000061925441900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-20.46.51:104][282]LogHttp: Warning: 0000061925441900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-20.46.51:104][282]LogHttp: Warning: 0000061925441900: libcurl info message cache 1 (Closing connection 13)
[2023.02.04-20.46.51:104][282]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B19C843AE-49FA-1794-6FAF-E9A880E43511%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=672de1cc47059c0e9d73c1a33834093a%7C712398cbad224bb79cd0d34a63cb820a%7C2bc02fd6-fbbc-46f0-a085-d269c26034c4&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-20.47.01:265][821]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.04-20.47.01:265][821]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.04-20.47.11:415][333]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.04-20.47.11:415][333]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.04-20.47.23:452][883]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.04-20.47.23:453][883]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.04-20.47.35:744][461]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.04-20.47.35:745][461]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.04-20.47.40:049][674]LogHttp: Warning: 000006191AE95500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B19C843AE-49FA-1794-6FAF-E9A880E43511%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=672de1cc47059c0e9d73c1a33834093a%7C712398cbad224bb79cd0d34a63cb820a%7C2bc02fd6-fbbc-46f0-a085-d269c26034c4&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.04-20.47.40:049][674]LogHttp: Warning: 000006191AE95500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.04-20.47.40:049][674]LogHttp: Warning: 000006191AE95500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.04-20.47.40:049][674]LogHttp: Warning: 000006191AE95500: libcurl info message cache 1 (Closing connection 14)
[2023.02.04-20.47.40:049][674]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B19C843AE-49FA-1794-6FAF-E9A880E43511%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=672de1cc47059c0e9d73c1a33834093a%7C712398cbad224bb79cd0d34a63cb820a%7C2bc02fd6-fbbc-46f0-a085-d269c26034c4&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.04-20.47.51:814][269]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.04-20.47.51:814][269]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.04-20.47.55:388][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.47.55:388][461]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-20.47.55:388][461]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-20.47.55:392][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.47.55:392][461]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-20.47.55:411][461]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-20.47.55:419][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-20.47.55:475][461]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-20.47.55:475][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.02.04-20.47.55:477][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.02.04-20.47.55:481][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-20.47.55:490][461]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.04-20.47.55:564][462]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.02.04-20.48.20:621][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.04-20.48.20:630][674]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/AN/J5HVC6YPY738SYFMB947R3_Auto7
[2023.02.04-20.48.20:630][674]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/J5HVC6YPY738SYFMB947R3_Auto7AD423D32403A3E8CD53D49AB2A6ED5E7.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/AN/J5HVC6YPY738SYFMB947R3_Auto7.uasset'
[2023.02.04-20.48.20:636][674]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/49/YRP0CJRK614JNRAA6X9QT7_Auto7
[2023.02.04-20.48.20:637][674]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/YRP0CJRK614JNRAA6X9QT7_Auto70321D4BF43EE042FDF463F8EF713628D.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/49/YRP0CJRK614JNRAA6X9QT7_Auto7.uasset'
[2023.02.04-20.48.20:644][674]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/6T/3E08T058B5VF4J9SE6HE9A_Auto7
[2023.02.04-20.48.20:644][674]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/3E08T058B5VF4J9SE6HE9A_Auto7417B96A5460BD7F6A71874A205784E34.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/6T/3E08T058B5VF4J9SE6HE9A_Auto7.uasset'
[2023.02.04-20.48.20:649][674]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.076
[2023.02.04-20.48.20:649][674]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.076
[2023.02.04-20.48.20:650][674]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/MaggieARt/cables] ([1] browsable assets)...
[2023.02.04-20.48.20:652][674]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/MaggieARt/cables.cables]
[2023.02.04-20.48.20:652][674]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/MaggieARt/cables]
[2023.02.04-20.48.20:656][674]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/MaggieARt/cables_Auto7
[2023.02.04-20.48.20:657][674]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/cables_Auto73D9BE9124891CFE5E551D8956CAB2EE1.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/Autosaves/Game/Materials/MaggieARt/cables_Auto7.uasset'
[2023.02.04-20.48.20:660][674]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/MaggieARt/rustedfence] ([1] browsable assets)...
[2023.02.04-20.48.20:663][674]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/MaggieARt/rustedfence.rustedfence]
[2023.02.04-20.48.20:663][674]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/MaggieARt/rustedfence]
[2023.02.04-20.48.20:665][674]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/MaggieARt/rustedfence_Auto7
[2023.02.04-20.48.20:666][674]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/rustedfence_Auto773A80BB749630DEEE2175BBA2C984DB9.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/Autosaves/Game/Materials/MaggieARt/rustedfence_Auto7.uasset'
[2023.02.04-20.48.20:669][674]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/MaggieARt/bench] ([1] browsable assets)...
[2023.02.04-20.48.20:671][674]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/MaggieARt/bench.bench]
[2023.02.04-20.48.20:671][674]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/MaggieARt/bench]
[2023.02.04-20.48.20:674][674]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/MaggieARt/bench_Auto7
[2023.02.04-20.48.20:674][674]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/bench_Auto7550ED3294FACB05911009CA36266D0C6.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/Autosaves/Game/Materials/MaggieARt/bench_Auto7.uasset'
[2023.02.04-20.48.20:679][674]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/MaggieARt/bin] ([1] browsable assets)...
[2023.02.04-20.48.20:680][674]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/MaggieARt/bin.bin]
[2023.02.04-20.48.20:681][674]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/MaggieARt/bin]
[2023.02.04-20.48.20:683][674]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/MaggieARt/bin_Auto7
[2023.02.04-20.48.20:684][674]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/bin_Auto77A04608A4542136EB76401BC873D797C.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/Autosaves/Game/Materials/MaggieARt/bin_Auto7.uasset'
[2023.02.04-20.48.20:686][674]LogFileHelpers: Auto-saving content packages took 0.037
[2023.02.04-20.48.35:301][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.48.35:346][388]LogSavePackage: Moving output files for package: /Game/Materials/MaggieARt/letter
[2023.02.04-20.48.35:348][388]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/letterE172069A4FDADE8B8F590DA642CFF002.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/Materials/MaggieARt/letter.uasset'
[2023.02.04-20.48.35:362][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2:26 min)
[2023.02.04-20.48.35:373][388]AssetCheck: New page: Asset Save: letter
[2023.02.04-20.48.35:373][388]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/MaggieARt/letter.letter
[2023.02.04-20.48.37:973][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.04-20.48.38:080][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.48.38:304][510]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_10BF48885BE6746301_1414223192 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/A2/IVQ1CEW68OST46QEMFVXWQ.PackageMetaData in its package
[2023.02.04-20.48.38:304][510]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_10BF48885BE6736301_1842993000 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/DM/XAFK7A6WFS7TDLT95W7U1M.PackageMetaData in its package
[2023.02.04-20.48.38:304][510]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Obsticle_C_UAID_10BF48885BE6736301_1575051997 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/BU/EQG9VDIMED7KBWWDHORYYB.PackageMetaData in its package
[2023.02.04-20.48.38:304][510]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_10BF48885BE6746301_1343521191 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/HE/KCX6AMNWRWNH0A3C0K5C0I.PackageMetaData in its package
[2023.02.04-20.48.38:304][510]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_10BF48885BE6746301_1338310190 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/P0/FQ32DQ90UXPM22WT3CGS6A.PackageMetaData in its package
[2023.02.04-20.48.38:304][510]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_10BF48885BE6746301_1335694189 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/95/8FZYIR7IF5FD2JTQL3C32N.PackageMetaData in its package
[2023.02.04-20.48.38:304][510]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_10BF48885BE6746301_1330051187 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/3W/KW9SHFUZF4MTYJEF69QU6X.PackageMetaData in its package
[2023.02.04-20.48.38:304][510]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_10BF48885BE6746301_1322768186 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/PG/5SRP9KKTQQMLXORWWVQIIA.PackageMetaData in its package
[2023.02.04-20.48.38:304][510]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_10BF48885BE6746301_1317224185 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/NK/UM69M45CNQVLTNVFBWY40R.PackageMetaData in its package
[2023.02.04-20.48.38:304][510]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_10BF48885BE6746301_1196792181 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/3B/IVP1B6I7R1PVXPYTGCUI46.PackageMetaData in its package
[2023.02.04-20.48.38:309][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
