Log file open, 02/04/23 17:59:33
[2023.02.04-18.22.23:981][696]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.04-18.22.23:981][696]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.22.23:981][696]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.22.23:981][696]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.22.23:981][696]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.22.23:981][696]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.22.23:982][696]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.22.23:982][696]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.22.23:982][696]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.22.23:983][696]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.22.23:983][696]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.22.23:983][696]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.22.23:986][696]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.22.24:018][696]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.04-18.22.24:018][696]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.22.24:018][696]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.22.24:018][696]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.22.24:019][696]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.04-18.22.24:019][696]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.04-18.22.24:021][696]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.04-18.22.24:022][696]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.04-18.22.24:022][696]LogInit: FAudioDevice initialized.
[2023.02.04-18.22.24:022][696]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.02.04-18.22.24:058][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.22.24:058][696]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.22.24:065][696]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-18.22.24
[2023.02.04-18.22.24:066][696]LogWorld: Bringing up level for play took: 0.007838
[2023.02.04-18.22.24:069][696]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.04-18.22.24:076][696]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.04-18.22.24:080][696]PIE: Server logged in
[2023.02.04-18.22.24:083][696]PIE: Play in editor total start time 0.202 seconds.
[2023.02.04-18.22.24:109][696]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.04-18.22.28:688][880]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.04-18.22.28:688][880]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.04-18.22.37:266][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.22.37:266][245]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.22.37:267][245]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-18.22.37:282][245]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.22.37:284][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.22.37:284][245]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-18.22.37:289][245]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.22.37:298][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.22.37:366][245]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.22.37:367][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.04-18.22.37:368][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.04-18.22.37:380][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.04-18.22.37:434][246]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.04-18.22.51:461][603]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-18.22.51:461][603]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-18.23.05:203][686]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-18.23.05:203][686]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-18.23.11:196][ 50]BlueprintLog: New page: Compile StoryBox
[2023.02.04-18.23.11:304][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.04-18.23.14:491][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.23.14:533][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StoryBox" FILE="../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StoryBox.uasset" SILENT=true
[2023.02.04-18.23.14:559][265]LogSavePackage: Moving output files for package: /Game/StoryBox
[2023.02.04-18.23.14:562][265]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/StoryBox5BCD18C94F60A21806B9DAA9881719B4.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StoryBox.uasset'
[2023.02.04-18.23.14:577][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 37.1 sec)
[2023.02.04-18.23.14:587][265]AssetCheck: New page: Asset Save: StoryBox
[2023.02.04-18.23.14:587][265]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StoryBox.StoryBox
[2023.02.04-18.23.19:450][615]BlueprintLog: New page: Compile StoryBox
[2023.02.04-18.23.19:567][615]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.02.04-18.23.19:937][625]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.23.19:973][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StoryBox" FILE="../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StoryBox.uasset" SILENT=true
[2023.02.04-18.23.19:999][625]LogSavePackage: Moving output files for package: /Game/StoryBox
[2023.02.04-18.23.20:002][625]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/StoryBox25D1E06C449EBC3CF5B43A9D9CE10F87.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StoryBox.uasset'
[2023.02.04-18.23.20:016][625]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 37.2 sec)
[2023.02.04-18.23.20:026][625]AssetCheck: New page: Asset Save: StoryBox
[2023.02.04-18.23.20:026][625]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StoryBox.StoryBox
[2023.02.04-18.23.20:990][693]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.23.21:001][693]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.23.21:004][693]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.23.21:004][693]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.23.21:004][693]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 230 us)
[2023.02.04-18.23.21:014][693]LogWorldPartition: Display: GenerateStreaming took 10 ms (total: 91 ms)
[2023.02.04-18.23.21:015][693]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.23.21:015][693]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 18:23:21)
[2023.02.04-18.23.21:015][693]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.23.21:024][693]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009163s)
[2023.02.04-18.23.21:024][693]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009210s)
[2023.02.04-18.23.21:024][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.23.21:025][693]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.23.21:026][693]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.23.21:026][693]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.23.21:026][693]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.23.21:028][693]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.23.21:029][693]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.38 sec)
[2023.02.04-18.23.21:029][693]LogPlayLevel: PIE: World Init took: (0.004317s)
[2023.02.04-18.23.21:097][693]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2023.02.04-18.23.21:099][693]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.04-18.23.21:099][693]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.23.21:099][693]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.23.21:099][693]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.23.21:099][693]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.23.21:099][693]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.23.21:099][693]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.23.21:099][693]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.23.21:099][693]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.23.21:100][693]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.23.21:100][693]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.23.21:100][693]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.23.21:102][693]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.23.21:132][693]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.04-18.23.21:132][693]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.23.21:132][693]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.23.21:132][693]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.23.21:134][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.04-18.23.21:134][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.04-18.23.21:136][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.04-18.23.21:136][693]LogInit: FAudioDevice initialized.
[2023.02.04-18.23.21:136][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.04-18.23.21:136][693]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.02.04-18.23.21:177][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.23.21:177][693]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.23.21:184][693]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-18.23.21
[2023.02.04-18.23.21:184][693]LogWorld: Bringing up level for play took: 0.006780
[2023.02.04-18.23.21:187][693]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.04-18.23.21:193][693]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.04-18.23.21:197][693]PIE: Server logged in
[2023.02.04-18.23.21:199][693]PIE: Play in editor total start time 0.198 seconds.
[2023.02.04-18.23.21:224][693]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.04-18.23.24:938][834]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ComponentTags' of length 0 in '/Script/Engine.ActorComponent'!
[2023.02.04-18.23.24:938][834]LogScript: Warning: Last function called:
	/Game/MyBlueprints/BP_Collectable.BP_Collectable_C.ExecuteUbergraph_BP_Collectable

[2023.02.04-18.23.50:536][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.23.50:536][840]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.23.50:537][840]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-18.23.50:550][840]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.23.50:552][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.23.50:552][840]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-18.23.50:558][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.23.50:568][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.23.50:635][840]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.23.50:636][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.04-18.23.50:639][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.04-18.23.50:657][840]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2023.02.04-18.23.50:710][841]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.04-18.23.55:104][183]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-18.23.55:105][183]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-18.24.29:193][747]BlueprintLog: New page: Compile StoryBox
[2023.02.04-18.24.29:285][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.04-18.24.29:758][760]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.24.29:768][760]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.24.29:771][760]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.24.29:771][760]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.24.29:771][760]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 237 us)
[2023.02.04-18.24.29:780][760]LogWorldPartition: Display: GenerateStreaming took 8 ms (total: 100 ms)
[2023.02.04-18.24.29:780][760]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.24.29:780][760]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 18:24:29)
[2023.02.04-18.24.29:780][760]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.24.29:790][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009804s)
[2023.02.04-18.24.29:790][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009842s)
[2023.02.04-18.24.29:790][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.24.29:791][760]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.24.29:791][760]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.24.29:791][760]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.24.29:791][760]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.24.29:794][760]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.24.29:794][760]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.38 sec)
[2023.02.04-18.24.29:794][760]LogPlayLevel: PIE: World Init took: (0.003510s)
[2023.02.04-18.24.29:852][760]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.02.04-18.24.29:854][760]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.04-18.24.29:854][760]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.24.29:854][760]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.24.29:854][760]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.24.29:854][760]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.24.29:854][760]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.24.29:854][760]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.24.29:854][760]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.24.29:854][760]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.24.29:855][760]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.24.29:855][760]LogAudio: Display: Audio Reverb Plugin: None (built-in).
